id,f_name,l_name,occupation,:LABEL,origin
p2,Agustino,,,Person,
p3,Aluise,Chasteglon,,Person,
p4,Ancho,Dobroshevic,,Person,
p5,Andrea,,,Person,
p6,Andrea,Murvich,,Person,
p7,Andrea,Nani,,Person,
p8,Andruscho,di Lauriçe Nemagna,,Person,
p9,Andruscho,Milosevic,,Person,
p10,Angeli,deli Angeli,,Person,
p11,Angeli,,spiçial,Person,
p12,Antich; Antoie; Antoni; Antonio,Çalapia; Çalepia; Çelepia; Galapia,,Person,
p13,Antich,di Giucho; Giuchovich,,Person,
p14,Antich,Tihomirich; Tichomirovich,,Person,
p15,Antoie; Antoni; Antonio,di Bon di Venexia,,Person,Venice
p16,Antoie; Antonio,di Dobrosau; Dobrosav,,Person,
p17,Antoie,,,Person,
p18,Antoie,di Braicho Tintina,,Person,
p19,Antoie,Petrovich,,Person,
p20,Antonio,,,Person,
p21,Antonio,Çaugl; Çavales; Gauagl; Gaual; Gaualas,,Person,Catalonia
p22,Antonio,Çopi,,Person,
p23,Antonio,d_Alegreto,,Person,
p24,Antonio; Antoine,di Bon,,Person,Venice
p25,Antonio,di Butcho,,Person,
p26,Antonio,,fator,Person,
p27,Andrea,di Babalio,,Person,
p28,Volço,di Babalio,,Person,
p29,Giacomo,Badoer,,Person,
p30,Andrea,Barbarigo,,Person,
p31,Batista,,frar di miser Vani di Fermo,Person,
p32,Benedeto,,,Person,
p33,Benedeto,,changelir,Person,
p34,Benesa; Benuse,di Françescho,,Person,
p35,Bernardo,Gaschigl; di Gaschigl; Gaschigli,,Person,Catalonia
p36,Biasio,d_Alegreto; Alegretto; di Radosau,,Person,Venice
p37,Bilut,,,Person,
p38,Bogdan,,,Person,
p39,Bogdan,Iuga,,Person,
p40,Bogdan,Miçima; Maçima,,Person,
p41,Bogdan,Prochas,,Person,
p42,Bogisa,Petachovic,,Person,
p43,Bogmio; Bogmil,,,Person,
p44,Bogoie,,,Person,
p45,Bogoie,Hobradovich; Hobradoçich,,Person,
p46,Bogosau; Bogosov,,,Person,
p47,Bogosau,Briestich; Bristich,,Person,
p48,Bogosau,Ponosevich,,Person,
p49,Bogosau,Striesevic,,Person,
p50,Bogulino,,,Person,
p51,Bon,Gouanin,,Person,
p52,Gugno,Bona di,,Person,
p53,Luca; Luchsa,Bona di; di Gugno,,Person,
p54,Tripcho,Bonda di,,Person,
p55,Bortolomeo; Bortolome,Bonda di; Çopi; Gopi,,Person,Pesaro
p56,Bortolomeo,,,Person,
p57,Bortolomeo,Ardovini,,Person,
p58,Boscho,,,Person,
p59,Bosicho; Bositch,Paun,,Person,
p60,Bosicho,,,Person,
p61,Bosicho,Hostoich,,Person,
p62,Bosin,,,Person,
p63,Boso,di Bartolomeo; Bartolome,fratel di Nicholao Bartolome di Prato,Person,
p64,Braicho,,,Person,
p65,Braicho,Luboievich; Lubievich,,Person,
p66,Braicho,Saursiglava,,Person,
p67,Brancho,,,Person,
p68,Bratosau,Priedoievich,,Person,
p69,Ptipcho,di Bucha,,Person,
p70,Anisola; Anisula,Chaboga,fiola di Lucha di Chaboga,Person,
p71,Lucha,Chaboga,,Person,
p72,Mirusa,Chaboga,,Person,
p73,Nichola; Nicholo,Chaboga,,Person,
p75,Nichola di M.,Chaboga,,Person,
p76,Nichola di Marin,Chaboga,,Person,
p77,Chaloagn; Chaloagen; Chaloagni; Chaloian,,,Person,
p78,Chasteglon; Chasteglan,,,Person,
p79,Chatarina,,,Person,
p80,Chatarini; Chatarino,,,Person,
p81,Cholin,di Vetran,,Person,
p82,Chosmo; Chosmi,di Medici; Medeci,,Person,
p83,Michil,Chrose; Chrosi,,Person,
p84,Cristofano; Christofano,d_Alberto,,Person,Venezia
p85,Çiuitcho; Çiutcho,di Vlachan,,Person,
p86,Gugno,Çrieua; Çrieua; Çiriua; Çriua,,Person,
p87,Martolo,Çrieua; Çrieua; Çiriua; Çriua,,Person,
p88,Michil,Çrieua; Çrieua; Çiriua; Çriua,,Person,
p89,Nichola,Çrieua; Çrieua; Çiriua; Çriua,,Person,
p90,Dabisiu,,,Person,
p91,Dabisiu,,fante di Bogdan Grando,Person,
p92,Damian,,,Person,
p93,Dancho,,,Person,
p94,Dancho,Dobrosevich; Dobroseu; Dobrosev,,Person,
p95,Chatarina di M.,Dersa; Dersi,,Person,
p96,Chatarina di Marino,Dersa; Dersi,,Person,
p97,Chatarina Maroie,Dersa; Dersi,,Person,
p98,Chatarina,Dersa; Dersi,,Person,
p99,Marino; Maroie,Dersa; Dersi,,Person,
p100,Dimitri,,,Person,
p101,Dobrasin,,,Person,
p102,Dobrasin,,chonpagno di Radich,Person,
p103,Dobrasin,,chonpagno di Radoicho,Person,
p104,Dobrilo,,,Person,
p105,Dobrilo,Antich,,Person,
p106,Dobros,,,Person,
p107,Dobros,,padre di Micho,Person,
p108,Dobrosau,,horese,Person,
p109,Dobrun,,,Person,
p110,Dobrun,,,Person,
p111,Dobruscho,,,Person,
p112,Dobruscho,di Dabisiu,,Person,
p113,Dobruscho,Stagnevich; Stanevich,,Person,
p114,Doimo,di Chochuli,,Person,
p115,Donato,di Filipo,,Person,
p116,Elia,,"maistro, medego",Person,
p117,Federigo,,,Person,
p118,Filipo,,,Person,
p119,Françescho,,,Person,
p120,Françescho,Ardovini,,Person,Pesaro
p121,Françescho,Chasteglon,,Person,Catalonia
p122,Françescho,Dato; Datto,,Person,Rimani
p123,Françescho,di Vagnino; Dauganio,,Person,Urbino
p124,Françescho,Gauil; Gavnil,,Person,Catalonia
p125,Françescho,Ponçi; Ponco,,Person,Catalonia
p126,Françescho,,fostagnier; fostagar,Person,
p127,Francho,,,Person,
p128,Francho,di Vlachota,,Person,
p129,Francho,Hostoich,,Person,
p130,Gabre,,,Person,
p131,Gabriel,,,Person,
p132,Gabriel,di ser Nicholo;  di ser Nicholao,,Person,Prato
p133,Gabriel,di Tomaso,don,Person,
p134,Gabro,,,Person,
p135,Gagn,,,Person,
p136,Michil,di Gamagno; di Zamagno,,Person,
p137,Stefano,di Gamagno; di Zamagno,,Person,
p138,Stefano di M.,di Gamagno; di Zamagno,,Person,
p139,Gan; Giuani,Ursini; Horsin,,Person,
p140,Gani,,,Person,
p141,Ganin; Gani,Riço di Taruschon; Taruschon; Taraskon,,Person,
p142,Giuan,di Gugno,,Person,
p143,Giuan,Gabro,,Person,
p144,Giucho,,,Person,
p145,Giucho,Bigorovich,,Person,
p146,Giucho,Bogisich,,Person,
p147,Giucho,Bogulinovich,,Person,
p148,Giucho,Budegla,,Person,
p149,Giucho; Goan,"di Besanti, .Besante",,Person,
p150,Giucho,,,Person,Kotor
p151,Giucho,di Marcho,,Person,
p152,Giucho; Goan,di Radich; di Radi,,Person,
p153,Giucho; Goan,di Ruga,,Person,
p154,Giucho; Goan,Grui,,Person,
p155,Giucho,Gurchovich,,Person,
p156,Giucho,Milinovich,,Person,
p157,Giucho,"Miserchovich, Miserchouich",,Person,
p158,Giucho,Petchovich,,Person,
p159,Giucho,Petrovich,,Person,
p160,Giucho,Radiçevich; Radichevich; Radichievich,,Person,
p161,Giucho,Radosalich,,Person,
p162,Giucho,Scharçich,,Person,
p163,Giucho,Vlachanovich,,Person,
p164,Giuegla,,horese,Person,
p165,"Givcho; Giucho,  Givicho",Vlachoievich,,Person,
p166,Goan; Goane,Bonagonta,,Person,Pesaro
p168,Goan,,,Person,
p169,Goan,Angelieti; Angelier,spiçial,Person,
p170,Goan,Batista,,Person,
p171,Goan,Bruglo; Brugle; Brugles; Brugli; Bruogl,,Person,Catalonia
p172,Goan,"Butcho,  Bucho",,Person,
p173,Goan,Çopi,,Person,
p174,Goan,d_Alberto,,Person,
p175,Goan; Ivan,di Chotrugl,,Person,
p176,Goan,di Gani; di Ganin; di Ganini; di Ganni; Riço; Richo,spiçial,Person,
p177,Goan,di Lucha,,Person,
p178,Goan,di Marcho,,Person,
p179,Goan,di Milin,,Person,
p180,Goan,di Mircho,,Person,
p181,Goan,Ripogl; Ripogli; Ripoglo,,Person,Catalonia
p182,Goan,,"fator di ser Goan di Ganin, spiçial",Person,
p183,Goane,di Paschoie,,Person,
p184,Goane,,,Person,
p185,Goane,Horsini,,Person,
p186,Aluise; Aliuse,Goçe,,Person,
p187,Antonio,Goçe,,Person,
p188,Antonio,Goçe; di Chilimento,,Person,
p189,Biasio,Goçe,,Person,
p190,Gorçi,Goçe,,Person,
p191,Gorgi,Goçe,,Person,
p192,Federigo,Goçe; di Rafael,,Person,
p193,Federigo; Federio,Goçe,,Person,
p194,Lorenço,Goçe; di Martolo,,Person,
p195,Marino,Goçe; di S.,,Person,
p196,Tornado,Goçe; di Martolo,,Person,
p198,Goço,,,Person,
p199,Goicho,,,Person,
p200,Goncho,,,Person,
p201,Goncho,di Giucho; Çeglubinich; Çelubinovich; Çelubinich,,Person,
p202,Benedeto,di Gondola,,Person,
p203,Nichola; Nicholo,di Gondola,,Person,
p204,Nicholo,di Gondola; di Polo,,Person,
p205,Gore,,Miser,Person,
p206,Biasio; Biasi,di Gorgi; di Gorçi; di Çogi,,Person,
p207,Damian,di Gorgi; di Gorçi; di Çogi,,Person,
p208,Francho,di Gorgi; di Gorçi; di Çogi,,Person,
p209,Goan,di Gorgi; di Gorçi; di Çogi,,Person,
p210,Goan,di Gorgi; di Gorçi; di Çogi; di M,,Person,
p211,Goan,di Gorgi; di Gorçi; di Çogi; di Marin,,Person,
p212,Goan,di Gorgi; di Gorçi; di Çogi; di Martolo,,Person,
p213,Iachomo,di Gorgi; di Gorçi; di Çogi,,Person,
p214,Luchsa,di Gorgi; di Gorçi; di Çogi,,Person,
p215,Marino,di Gorgi; di Gorçi; di Çogi,,Person,
p216,Marino,di Gorgi; di Gorçi; di Çogi; di Gugno,,Person,
p217,Matio,di Gorgi; di Gorçi; di Çogi,,Person,
p218,Sigismundo,di Gorgi; di Gorçi; di Çogi,,Person,
p219,Simon; Simone,di Gorgi; di Gorçi; di Çogi,,Person,
p220,Gorgi,,,Person,Florence
p221,Gouan; Goan,Montornese,,Person,Catalonia
p222,Gorgi,di Gradi,,Person,
p223,Gugno,di Gradi,,Person,
p224,Grasaç,,,Person,
p225,Gregoie; Grigoie,Miochovich; Mochovich,,Person,
p226,Grubaç; Grubaz,,,Person,
p227,Grupcho,,,Person,
p228,Gugno,,,Person,
p229,Guliiano; Guliano,,,Person,
p230,Guracho,Çeglubinich,,Person,
p231,Gurag,,,Person,
p232,Gurag,Bogulinovich,,Person,
p233,Gurag,,fante,Person,
p234,Hostoia,,,Person,
p235,Hostoia,di Michil,,Person,
p236,Hostoia,Saraginich; Saragnich,,Person,
p237,Hostoia,di Nadal,,Person,
p238,Iachomo,,,Person,
p239,Iachomo,di Bicia,,Person,
p240,Iachomo,di Chotrugl; Chotrugli; Chotruge,,Person,
p241,Iachomo,Priuli,,Person,
p242,Iachomo,,maistro,Person,
p243,Iachomo,,,Person,
p244,Iachsa,,,Person,
p245,Iachsa,di Matio; di Bicia,,Person,
p246,Iachsa,di Piero; di Pircho; di Primo,,Person,
p247,Iachsa,di Ratcho; Picurcho; Picurovich,frar di Marcho,Person,
p248,Iachsa,Petrovich,,Person,
p249,Iachsa,Vidoievich,,Person,
p250,luan; Ivan,Vidoievich,,Person,
p251,luan,,,Person,
p252,luan,Chuçich,,Person,
p253,Luka; Lucha,Chaboga; di Chaboga; Caboga,,Person,
p254,Nikola; Nikša; Nichola,Chaboga; di Chaboga; Caboga,,Person,
p255,Lilo (e) Trinçi,,,Person,
p256,Lorenço,di Mediçi; di Medeçi,,Person,
p257,Lubisa,,,Person,
p258,Lubisa,di Breno,,Person,
p259,Lubisa,di Choçe,,Person,
p260,Lubisa,Striesevich,,Person,
p261,Lubisa,,orese; horese,Person,
p262,Luka; Lucha,,,Person,
p263,Lucha,,,Person,
p264,Lucha,di Angela; di Angola; di Lucha,,Person,
p265,Lucha,di Çecho,,Person,Prato
p266,Lucha,di Gorgi; Radosalich; di Gorgi Radosalich,,Person,
p267,Lucha,di Milan,,Person,
p268,Goan di M.,di Luchari,di Luchari,Person,
p269,Luchsa,,,Person,
p270,Luchsa,di Breno,,Person,
p271,M. Çicer,,,Person,
p272,M. Nicholo,,tentor,Person,
p273,Marcho,,,Person,
p274,Marcho,di Ratcho; di Pic;urcho; Piçurchovich,frar di lachsa,Person,
p275,Marcho,Malonbra,,Person,
p276,Marcho,Maroievich; Maroieuich,,Person,
p277,Marcho,Miochanovich,,Person,
p278,Marcho,Paulovich,,Person,
p279,Marcholin,,,Person,
p280,Marino; Marin; Maroie,di Matcho; Matio; Matchovich; Paulovich,,Person,
p281,Marino; Maroie,di Matio di Polo,,Person,
p282,Marino; Maroie,di Misglen; Misgleno,,Person,
p283,Marino,,,Person,
p284,Marino,di Biasio,,Person,
p285,Marino,di Biçia; Biçio,,Person,
p286,Marino,di Bratcho,,Person,
p287,Marino,di Drago; Dragoie,,Person,Kotor
p288,Marino,di M.,,Person,
p289,Marino,di Marcho,,Person,Tano
p290,Marino,di Nale,,Person,
p291,Marino,di Nichola,,Person,
p292,Mario,,,Person,
p293,Maroie; Marino,Pitiçich; Priçich,,Person,
p294,Maroie,,,Person,
p295,Maroie,Bogosalich,,Person,
p296,Maroie,"di Gurcho,  Gurchovich",,Person,
p297,Maroie,Gugnevich,,Person,
p298,Maroie,Maroievich,,Person,
p299,Maroie,Miladinovich,,Person,
p300,Maroie,Miochanovich,,Person,
p301,Maroie,Pasquiçich; Paschuiçich,,Person,
p302,Maroie,Pripchovich,,Person,
p303,Maroie,Tologich,,Person,
p304,Maroie,Tomanovich; Tomanouich,,Person,
p305,Maroie,,fiol di Bogosau Ponosevich,Person,
p306,Maroie,,horese; orese,Person,
p307,Martin,,,Person,
p308,Martin,di Bon,,Person,
p309,Martin,Nicholiçich; Nicholich,,Person,
p310,Martinus,,,Person,
p311,Martolo,Cholendich,,Person,
p312,Martolo,di Dabisiu,,Person,
p313,Martolo,di Misglen; di Misglano,,Person,
p314,Marusa,,,Person,
p315,Matas,,,Person,
p316,Matcho,,,Person,
p317,Matcho,di Ratcho,,Person,
p318,Matcho,Maroievich,,Person,
p319,Matcho,Miochanovich,,Person,
p320,Matcho,Paschoie,,Person,
p321,Matcho,Paulovich; Paulouich; Pavlovich; Paochovich ,,Person,
p322,Matcho,Tomanovich; di Tomcho  ,,Person,
p323,Matio; Matcho,di Polo,,Person,
p324,Matio,,,Person,
p325,Matio,di Ribiça; Ribiza,,Person,
p326,Mato Poue,di Chadena,,Person,
p327,Matulin,,,Person,
p328,Matulin,Mladinovich; Mladienovich; Mladenovich,,Person,
p329,Matulin,Pripçich,,Person,
p330,Goan,di Mençe,,Person,
p331,Marino; Maroie,di Ratcho; di Mençe,,Person,
p332,Maroie,di Mençe,,Person,
p333,Nichola,di Mençe,,Person,
p334,Nicholo,di B.; di Mençe,,Person,
p335,Menegoço,Naputitano,,Person,Neaples
p336,Michil; Michoç,di Marino Çiçer,,Person,
p337,Michil,di Gouanini; Govanino; Gouanino; Gouanin,,Person,Prato
p338,Michil,Lorlando,,Person,Catalonia
p339,Michil,Pribilovich,,Person,
p341,Micho,,,Person,
p342,"Michoç, Michoie",Hostoich,,Person,
p343,Michoç,,,Person,
p344,Michoç,Braiachovich,,Person,
p345,Michoç,di Gupana,,Person,
p346,Michoç,Vitchovich,,Person,
p347,Michoie; Michoç,Luchsich,,Person,
p348,Michoie,,,Person,
p349,Michoie,Nadal,,Person,
p350,Miglach,,,Person,
p351,Milatcho,,,Person,
p352,Milatcho,,frar di Miochan,Person,
p353,Mileta,,,Person,
p354,Mileta,Chranchovich,,Person,
p355,Milich,,,Person,
p356,Milovaç,,,Person,
p357,Mirosau; Mirosav,,,Person,
p358,Miserchovich,,,Person,
p359,Murvich,,,Person,
p360,Nadal,,,Person,
p361,Nadal,di Bon,,Person,
p362,Nadal,di Nale,,Person,
p363,Nale,,,Person,
p364,Naputitan; Napulitano,,,Person,
p365,Nichola; Nicholo,Bogdanovich,,Person,Skadar
p366,Nichola; Nicholo,di Giulin,,Person,
p367,Nichola; Nicholo,di Milosau,,Person,
p368,Nichola; Nicholo,di Suiesda; di Suisda; di Sviesda; di Svida,,Person,
p369,Nichola; Nicholo,Pitiçich; Prisçich,,Person,
p370,Nichola; Nicholo; Nichsa,di Turtcho; di Tuertcho; Glauich; Glavich,,Person,
p371,Nichola; Nichsa,d_Antiuari,,Person,Bar
p372,Nichola; Nichsa,di Bogauaç; di Bogauçe; di Bogauaç; Bogauçich,,Person,
p373,Nichola; Nichsa,di Radin,,Person,
p374,Nichola,,,Person,
p375,Nichola,"Bratosalich,  Bratosau",,Person,Ston
p376,Nichola,Chudeglinovich; Chudiglinovich,,Person,
p377,Nichola,d_Antonio,,Person,
p378,Nichola,di Luchari,,Person,
p379,Nichola,di Milse; di Milsa,,Person,
p380,Nichola,di Radulin,,Person,
p381,Nichola,di Vlatcho; Vlatchovich,,Person,
p382,Nichola,di Zoan Martin,fator del Maroie,Person,
p383,Nichola,Luchsich,,Person,
p384,Nichola,,fante,Person,
p385,Nichola,,fator,Person,
p386,Nicholo; Nicholao,d_Antonio,,Person,Fermo
p387,Nicholo; Nicholao,di Bortolomeo,,Person,Prato
p388,Nicholo; Nicholao,di Goan; di Gon; di Gin,,Person,
p389,Nicholo; Nicholao,Çopi,,Person,
p390,Nicholo,,,Person,
p391,Nicholo,di Biçia,,Person,
p392,Nicholo,di Bon,,Person,
p393,Nicholo,di M. Antonio,,Person,
p394,Nicholo,di Milosau,,Person,
p395,Nicholo,di miser Vani,,Person,Fermo
p396,Nicholo,di Nichsa Luchsich,,Person,
p397,Nicholo,di Raduti,,Person,
p398,Nicholo,Grioni; Grion,,Person,
p399,Nicholo,Marino di Nale,,Person,
p400,Nicholo,Pisani; Pisan,,Person,Pisa
p401,Nicholo,,fator,Person,
p402,Nicholo,,tentor,Person,
p403,Nichsa; Nicholo,Luchsich,,Person,
p404,Nichsa,,,Person,
p405,Nichsa,Bigorovich; Bigorouich; Bichorovich; Bogorovich,,Person,
p406,Nichsa,Bogdanovich,,Person,
p407,Nichsa,Chisiliçsich,,Person,
p408,Nichsa,Debegla,,Person,
p409,Nichsa,Milosalich deto Prisçsich,,Person,
p410,Nichsa,Tudrovich,,Person,
p411,Nichsa,Vlatchovich; di Vlatcho,,Person,
p412,Nouach; Novach,Chachich,,Person,
p413,Nouach,,frar di Milut,Person,
p414,Ogoçon,,,Person,
p415,Pago,çinich,,Person,
p416,Gorgi,di Palmota,,Person,
p417,Paocho,,,Person,
p418,Paocho,Çiçich; Çiçnich; Çizinich,,Person,
p419,Paocho,"di Gupana,  di Çupana",,Person,
p420,Paocho; Polo,di Vasigl,,Person,
p421,Paocho,Radogostich,,Person,
p422,Paschoie,,,Person,
p423,Paschoie,,,Person,
p424,Paschoie,,,Person,
p425,Paschoie,,,Person,
p426,Paschoie; Pasquiiç; Pasquaie; Pasqual,Bogulinovich,,Person,
p427,Paschoie,,,Person,
p428,Paschoie,di Martolo,,Person,
p429,Paschoie,Marotich,,Person,
p430,Paschoie,Radanovich; Radanouich,,Person,
p431,Paschoie; Pasqual,di Lucha,,Person,
p432,Paschoie; Pasqual,di Radich,,Person,
p433,Pasqual,,,Person,
p434,Paual,,,Person,
p435,Paual,Vitchovich,,Person,
p436,Peroçi,dela Luna,,Person,
p437,Petar,,,Person,
p438,Petar,Bratosalich; Bratosaglich,,Person,
p439,Petcho,,genero di Simcho,Person,
p440,Petroie,,,Person,
p441,Petroie,Bogulinovich,,Person,
p442,Petroie,Hobradovich,,Person,
p443,Petrovich,,,Person,Catalonia
p444,Piercho; Piero,,,Person,
p445,Piero,Boso Chasteglon; Boxo; Chasteglon,,Person,Catalonia
p446,Piero,,,Person,Catalonia
p447,Piero,Gauigl; Gauagl; Gauil; Gavil; Çevagl; Sauigl; Savila,,Person,
p448,Piero,Maurin; Maurino,,Person,Catalonia
p449,Piero,Pantela,,Person,
p450,Pircho,,,Person,
p451,Pircho,di Tanus,,Person,
p452,Pircho,Goisich; Gosich,,Person,
p453,Pisani; Pisan,,,Person,
p454,Pobriganin,,,Person,
p455,Gauge; Gauçe,di Poça; di Poçe,,Person,
p456,Nicholo,di Poça; di Poçe,,Person,
p457,Polo,,,Person,
p458,Polo,d_Antonio,,Person,
p459,Polo,di Butcho,,Person,
p460,Polo,di M. Piero di Urbino,,Person,
p461,Polo,di Michil di Urbino,,Person,
p462,Polo,di Piero di Urbino,,Person,
p463,Polo,,spiçial; spiçiar,Person,
p464,Ponos,,,Person,
p465,Pribisau; Pribusa,,,Person,
p466,Pribisau,di Radulin; Radugl,,Person,
p467,Pripcho,,,Person,
p468,PripogIci; PribogIci,,,Person,
p469,Priuli,,,Person,
p470,Iachob,di Prodanelo,,Person,
p471,Piero,di Prodanelo; di Prodanel,,Person,
p472,Rabati,,,Person,
p473,Rada,,"moier di Miglchoua, Miglchova, Miglhoua, Miglcho, Miglacho; bastase",Person,
p474,Radaç,,,Person,
p475,Radaç,Subaç,,Person,
p476,Radan,,,Person,
p477,Radasin,,,Person,
p478,Radilo; Ratcho,Striesevich,,Person,
p479,Radina,,,Person,
p480,Radisa,,,Person,
p481,Radisa,Martinovich,,Person,
p482,Radisa,Pobrigani; Pobriganin,,Person,
p483,Radisa,Stiepchovich; Stipchovich,,Person,
p484,Radivoi,,,Person,
p485,Radivoi,Plagnanin,,Person,
p486,Radogna,,,Person,
p487,Radogna,Smochua; Smochua,,Person,
p488,Radogna,Turdoievich,,Person,Goražde
p489,Radogna,,frar di Ratcho,Person,
p490,Radoie,,,Person,
p491,Radoie,Milachovich; Milenchovich,,Person,
p492,Rados,,,Person,
p493,Radosau; Radosa,Smilovich,,Person,
p494,Radosau; Radosau,,horese,Person,
p495,Radosau,,,Person,
p496,Radosau,Bogdanovich,,Person,
p497,Radosau,di Tuçrcin; Turçinovich,,Person,
p498,Radosau,Pribilovich; Priboevich,,Person,
p499,Radosau,Prisos,,Person,
p500,Radosau,Utiesenovich; di Utiesen,,Person,
p501,Radosau,,fante di Boicho,Person,
p502,Radota,Hobradovich,,Person,
p503,Radouan; Radovan,,,Person,
p504,Radouan,Bogosalich; Bogossalich,,Person,
p505,Radovan,Bogmilov; Bogmilovich,,Person,
p506,Dimitri,Ragnina,,Person,
p507,Ratcho,,,Person,
p508,Ratcho,Bogosalich; di Bogosau,,Person,
p509,Ratcho,Cholendich,,Person,
p510,Ratcho,Cholendich di Mençe,,Person,
p511,Ratcho,di Nadal; Božičković,,Person,
p512,Ratcho,Dobrasirich,,Person,
p513,Ratcho,Iusçich,,Person,
p514,Ratcho,Martinovich,,Person,
p515,Ratcho,Piçurcho,,Person,
p517,Ratcho,,maistro; çimador,Person,
p518,Benedeto di M.,di Resti,,Person,
p519,Benedeto,di Resti,,Person,
p520,M. di Michil,di Resti,,Person,
p521,Marino,di Resti,,Person,
p522,Nichola,di Resti,,Person,
p523,Nichola di M.,di Resti,,Person,
p524,Nichola di Michil,di Resti,,Person,
p525,Ruperto; Ruberto,Aldobrandi; Alibrandi; Alinbrandi,,Person,
p526,Ruberto,,,Person,
p527,Ruberto,del Bon,,Person,
p528,Ruscho,,,Person,
p529,Ruscho,Bogosevich; Bogosavich,,Person,
p530,Ruscho,Boschovich,,Person,
p531,Ruscho,di Radosau,,Person,
p532,Ruscho,di Ratcho; Piçurcho; Piçurchovich; Piçurovich,,Person,
p533,Ruscho,Nicholich,,Person,
p534,Ruscho,Radogostich,,Person,
p535,Ruscho,Radosalich,,Person,
p536,Ruscho,Sainoga,,Person,
p537,Ruscho,Stiepchovich,,Person,
p538,Ruscho,,chonpagno di Mileta Chranchovich,Person,
p539,Santi,,,Person,
p540,Santi,Ardovini,fradel di ser Francescho Ardovini di Pesaro,Person,
p541,Nicholo,di Saracha,,Person,
p542,Sigismundo,,,Person,
p543,Simcho,Bogauçich,,Person,
p544,Simon,,,Person,
p545,Biasio,di Sorgo,,Person,
p546,Biasio di C.,di Sorgo,,Person,
p547,Biasio di Lorenço,di Sorgo,,Person,
p548,Daniel,di Sorgo,,Person,
p549,Dragoie,di Sorgo,,Person,
p550,Goan,di Sorgo,,Person,
p551,Goan di. F.,di Sorgo,,Person,
p552,Iachomo,di Sorgo,,Person,
p553,Lorenço,di Sorgo,,Person,
p554,Marin,di Sorgo,,Person,
p555,Tomado; Tomaso,di Sorgo,,Person,
p556,Stanisa,,,Person,
p557,Stanisa,,nevode di Paual Martinovich,Person,
p558,Stano,,,Person,
p559,Stano,Ilich; di Ilia,,Person,
p560,Stefano,,,Person,
p561,Stefano,di Nale,,Person,
p562,Stefano M.,di Ganin,,Person,
p563,Stefano,,chançilier; changalir,Person,Kotor
p564,Stiepan; Stiepcho,Dachoievich; Duchoievich,,Person,
p565,Stiepan; Stipan,d_Alesio deto Chasela,,Person,
p566,Stiepan,,,Person,
p567,Stiepan,,fante di Vochaç Mura,Person,
p568,Stiepan,,horese,Person,
p569,Stiepcho; Stepcho; Stipcho,di Vlachan; Viachanovich,,Person,
p570,Stiepcho; Stipcho,Piuchovich,,Person,
p571,Stiepcho,,,Person,
p572,Stiepcho,Hostoich,,Person,
p573,Stiepcho,Murvich,,Person,
p574,Stiepsa,,,Person,
p575,Stiepsa,Tributinovich,,Person,Skadar
p576,Stoldo,da Rabati,spiçiar,Person,
p577,Toma,,,Person,
p578,Toma,,frar di Tomas,Person,
p579,Toma; Tomado,di Bon deto Dobrich; di Bon; deto Dobrich,,Person,
p581,Tomado,,,Person,
p582,Tomas; Tomaso,,,Person,
p583,Tomaso,d_Alberti; Alberto,,Person,
p584,Tomcho; Toncho,Iachoievich; Iachobovich,,Person,
p585,Tomcho,,,Person,
p586,Tomcho,,fante di ser Nichola di Resti,Person,
p587,Trigoustani,,,Person,
p588,Trinci,,,Person,Ankona
p589,Tripcho,,,Person,
p590,Tripcho,di Bon,,Person,
p591,Turtcho,,,Person,
p592,Turtcho,Glauich,,Person,
p593,Turtcho,,piliçer,Person,
p594,Valentin,,,Person,
p595,Vitcho,Vlatchovich,,Person,
p596,Vitomir,,,Person,
p597,Vlachoie,,,Person,
p598,Vlachoie,Gugnevich,,Person,
p599,Vlachota,,,Person,
p600,Vlachota,Hobradovich,,Person,
p601,Vlachota,Hoserchovich; Hosirchovich,,Person,
p602,Vlachota,Hostchovich,,Person,
p603,Vlachota,Petrovich,,Person,
p604,Vlachusa,,,Person,
p605,Vlachusa,Chaliman,,Person,
p606,Vlatcho,,,Person,
p607,Vochaç,Mura,,Person,
p608,Vochas,Hostoich,,Person,Drijeva
p609,Vochasin,,,Person,
p610,Vochoie,,,Person,
p611,Vochosau,,,Person,
p612,Vochota,,,Person,
p613,Vochota,,fante di Vochaç,Person,
p614,Andrea; Andre,di Volço,,Person,
